sourceelementkey,occupancydatetime,paidoccupancy
36814,9,1
36814,10,1
36814,11,1
36814,12,1
36814,13,1
36814,14,1
36814,15,0
36814,16,0
36814,17,0
36814,18,0
36814,19,0
39293,8,3
39293,9,4
39293,10,3
39293,11,3
39293,12,3
39293,13,4
39293,14,4
39293,15,3
39293,16,4
39293,17,3
39293,18,2
39293,19,4
39333,8,0
39333,9,4
39333,10,5
39333,11,5
39333,12,4
39333,13,4
39333,14,4
39333,15,3
39333,16,6
39333,17,2
39333,18,4
39333,19,3
39334,8,0
39334,9,4
39334,10,5
39334,11,3
39334,12,5
39334,13,6
39334,14,4
39334,15,2
39334,16,2
39334,17,3
39334,18,2
39334,19,3
39337,8,0
39337,9,3
39337,10,5
39337,11,4
39337,12,4
39337,13,4
39337,14,4
39337,15,3
39337,16,3
39337,17,2
39337,18,4
39337,19,4
39338,8,2
39338,9,4
39338,10,5
39338,11,4
39338,12,3
39338,13,3
39338,14,4
39338,15,3
39338,16,2
39338,17,2
39338,18,5
39338,19,6
39377,8,3
39377,9,3
39377,10,1
39377,11,3
39377,12,4
39377,13,2
39377,14,2
39377,15,3
39377,16,4
39377,17,3
39377,18,1
39377,19,1
39378,8,3
39378,9,3
39378,10,2
39378,11,3
39378,12,2
39378,13,4
39378,14,6
39378,15,4
39378,16,2
39378,17,2
39378,18,4
39378,19,4
39485,8,0
39485,9,0
39485,10,1
39485,11,0
39485,12,1
39485,13,2
39485,14,2
39485,15,0
39485,16,0
39485,17,1
39485,18,3
39485,19,0
39486,8,1
39486,9,3
39486,10,1
39486,11,2
39486,12,3
39486,13,1
39486,14,1
39486,15,3
39486,16,3
39486,17,3
39486,18,1
39486,19,1
41030,8,2
41030,9,2
41030,10,3
41030,11,3
41030,12,4
41030,13,5
41030,14,5
41030,15,6
41030,16,5
41030,17,4
41030,18,8
41030,19,2
41721,8,3
41721,9,4
41721,10,5
41721,11,4
41721,12,3
41721,13,3
41721,14,3
41721,15,3
41721,16,2
41721,17,1
41721,18,3
41721,19,3
41725,8,1
41725,9,1
41725,10,2
41725,11,4
41725,12,4
41725,13,7
41725,14,2
41725,15,4
41725,16,3
41725,17,2
41725,18,6
41725,19,5
41726,8,1
41726,9,8
41726,10,9
41726,11,10
41726,12,8
41726,13,8
41726,14,7
41726,15,6
41726,16,5
41726,17,3
41726,18,3
41726,19,7
42961,8,0
42961,9,0
42961,10,4
42961,11,2
42961,12,3
42961,13,2
42961,14,2
42961,15,2
42961,16,1
42961,17,1
42961,18,2
42961,19,2
42962,8,0
42962,9,0
42962,10,0
42962,11,1
42962,12,1
42962,13,0
42962,14,0
42962,15,0
42962,16,0
42962,17,0
42962,18,1
42962,19,1
43057,8,1
43057,9,1
43057,10,0
43057,11,2
43057,12,3
43057,13,3
43057,14,3
43057,15,1
43057,16,1
43057,17,3
43057,18,3
43057,19,2
43058,8,1
43058,9,2
43058,10,1
43058,11,6
43058,12,8
43058,13,5
43058,14,6
43058,15,2
43058,16,1
43058,17,3
43058,18,7
43058,19,10
43118,8,0
43118,9,1
43118,10,1
43118,11,2
43118,12,0
43118,13,1
43118,14,2
43118,15,3
43118,16,1
43118,17,3
43118,18,3
43118,19,3
43121,8,0
43121,9,0
43121,10,0
43121,11,0
43121,12,0
43121,13,0
43121,14,0
43121,15,1
43121,16,1
43121,17,2
43121,18,2
43121,19,8
43197,8,1
43197,9,2
43197,10,4
43197,11,2
43197,12,5
43197,13,1
43197,14,0
43197,15,2
43197,16,0
43197,17,0
43197,18,1
43197,19,1
43910,8,2
43910,9,5
43910,10,4
43910,11,5
43910,12,4
43910,13,6
43910,14,4
43910,15,2
43910,16,3
43910,17,2
43910,18,6
43910,19,4
43913,8,0
43913,9,0
43913,10,0
43913,11,0
43913,12,1
43913,13,1
43913,14,1
43913,15,3
43913,16,1
43913,17,1
43913,18,2
43913,19,1
43914,8,0
43914,9,1
43914,10,3
43914,11,2
43914,12,3
43914,13,4
43914,14,2
43914,15,2
43914,16,2
43914,17,2
43914,18,1
43914,19,0
43941,8,2
43941,9,3
43941,10,3
43941,11,3
43941,12,5
43941,13,4
43941,14,2
43941,15,2
43941,16,2
43941,17,3
43941,18,8
43941,19,7
43942,8,1
43942,9,2
43942,10,0
43942,11,0
43942,12,3
43942,13,3
43942,14,3
43942,15,3
43942,16,1
43942,17,3
43942,18,5
43942,19,4
43945,8,0
43945,9,0
43945,10,1
43945,11,1
43945,12,0
43945,13,1
43945,14,0
43945,15,0
43945,16,0
43945,17,0
43945,18,1
43945,19,1
43946,8,0
43946,9,0
43946,10,0
43946,11,1
43946,12,1
43946,13,2
43946,14,1
43946,15,0
43946,16,0
43946,17,0
43946,18,0
43946,19,1
4445,8,0
4445,9,0
4445,10,0
4445,11,0
4445,12,1
4445,13,1
4445,14,1
4445,15,2
4445,16,1
4445,17,0
4445,18,1
4445,19,2
4581,8,0
4581,9,0
4581,10,3
4581,11,1
4581,12,2
4581,13,3
4581,14,0
4581,15,2
4581,16,2
4581,17,1
4581,18,1
4581,19,1
4582,8,0
4582,9,3
4582,10,6
4582,11,5
4582,12,6
4582,13,5
4582,14,3
4582,15,4
4582,16,1
4582,17,2
4582,18,0
4582,19,1
45825,8,3
45825,9,5
45825,10,6
45825,11,5
45825,12,4
45825,13,1
45825,14,3
45825,15,3
45825,16,3
45825,17,2
45825,18,3
45825,19,3
45826,8,4
45826,9,4
45826,10,5
45826,11,3
45826,12,3
45826,13,3
45826,14,3
45826,15,3
45826,16,1
45826,17,1
45826,18,0
45826,19,0
45973,8,0
45973,9,1
45973,10,4
45973,11,5
45973,12,5
45973,13,1
45973,14,0
45973,15,0
45973,16,1
45973,17,4
45973,18,4
45973,19,5
45974,8,1
45974,9,2
45974,10,2
45974,11,1
45974,12,2
45974,13,1
45974,14,2
45974,15,1
45974,16,3
45974,17,3
45974,18,2
45974,19,4
46082,8,1
46082,9,2
46082,10,4
46082,11,5
46082,12,4
46082,13,3
46082,14,2
46082,15,3
46082,16,4
46082,17,4
46082,18,6
46082,19,6
46254,8,6
46254,9,8
46254,10,7
46254,11,7
46254,12,7
46254,13,9
46254,14,8
46254,15,4
46254,16,6
46254,17,5
46254,18,10
46254,19,6
46258,8,1
46258,9,1
46258,10,1
46258,11,3
46258,12,3
46258,13,3
46258,14,3
46258,15,3
46258,16,2
46258,17,3
46258,18,5
46258,19,5
46457,8,3
46457,9,3
46457,10,6
46457,11,6
46457,12,5
46457,13,6
46457,14,6
46457,15,6
46457,16,6
46457,17,6
46457,18,5
46457,19,8
46458,8,5
46458,9,4
46458,10,5
46458,11,4
46458,12,4
46458,13,4
46458,14,4
46458,15,5
46458,16,4
46458,17,4
46458,18,6
46458,19,9
47213,8,1
47213,9,3
47213,10,3
47213,11,2
47213,12,5
47213,13,8
47213,14,10
47213,15,10
47213,16,11
47213,17,8
47213,18,9
47213,19,6
47225,8,1
47225,9,4
47225,10,6
47225,11,4
47225,12,4
47225,13,4
47225,14,2
47225,15,2
47225,16,3
47225,17,3
47225,18,4
47225,19,4
48077,8,2
48077,9,2
48077,10,3
48077,11,3
48077,12,2
48077,13,3
48077,14,2
48077,15,2
48077,16,4
48077,17,2
48077,18,1
48077,19,3
48078,8,2
48078,9,3
48078,10,4
48078,11,4
48078,12,4
48078,13,4
48078,14,6
48078,15,3
48078,16,4
48078,17,1
48078,18,1
48078,19,4
48081,8,1
48081,9,3
48081,10,3
48081,11,3
48081,12,2
48081,13,1
48081,14,2
48081,15,0
48081,16,2
48081,17,3
48081,18,3
48081,19,2
48213,8,0
48213,9,0
48213,10,1
48213,11,3
48213,12,2
48213,13,3
48213,14,3
48213,15,4
48213,16,4
48213,17,3
48213,18,4
48213,19,3
48214,8,1
48214,9,1
48214,10,3
48214,11,6
48214,12,3
48214,13,6
48214,14,4
48214,15,2
48214,16,3
48214,17,3
48214,18,5
48214,19,3
48449,8,1
48449,9,2
48449,10,6
48449,11,5
48449,12,9
48449,13,8
48449,14,7
48449,15,9
48449,16,9
48449,17,6
48449,18,8
48449,19,8
48450,8,1
48450,9,1
48450,10,2
48450,11,3
48450,12,6
48450,13,6
48450,14,9
48450,15,6
48450,16,6
48450,17,6
48450,18,5
48450,19,5
48770,8,1
48770,9,1
48770,10,2
48770,11,4
48770,12,3
48770,13,2
48770,14,1
48770,15,3
48770,16,4
48770,17,3
48770,18,3
48770,19,4
49649,8,1
49649,9,2
49649,10,2
49649,11,2
49649,12,3
49649,13,2
49649,14,1
49649,15,1
49649,16,1
49649,17,1
49649,18,0
49649,19,0
49650,8,0
49650,9,0
49650,10,4
49650,11,3
49650,12,3
49650,13,2
49650,14,1
49650,15,1
49650,16,2
49650,17,2
49650,18,1
49650,19,0
49653,8,0
49653,9,2
49653,10,2
49653,11,3
49653,12,3
49653,13,3
49653,14,0
49653,15,1
49653,16,1
49653,17,3
49653,18,2
49653,19,4
49654,8,3
49654,9,3
49654,10,4
49654,11,4
49654,12,7
49654,13,7
49654,14,4
49654,15,2
49654,16,2
49654,17,7
49654,18,6
49654,19,5
49813,8,1
49813,9,3
49813,10,3
49813,11,1
49813,12,2
49813,13,4
49813,14,3
49813,15,1
49813,16,2
49813,17,4
49813,18,5
49813,19,3
51473,8,0
51473,9,1
51473,10,0
51473,11,1
51473,12,3
51473,13,2
51473,14,2
51473,15,2
51473,16,0
51473,17,0
51473,18,1
51473,19,1
51485,8,6
51485,9,5
51485,10,4
51485,11,4
51485,12,4
51485,13,2
51485,14,1
51485,15,3
51485,16,4
51485,17,4
51485,18,7
51485,19,6
51489,8,0
51489,9,0
51489,10,1
51489,11,1
51489,12,3
51489,13,1
51489,14,2
51489,15,5
51489,16,3
51489,17,2
51489,18,3
51489,19,3
51490,8,2
51490,9,3
51490,10,6
51490,11,5
51490,12,3
51490,13,3
51490,14,0
51490,15,4
51490,16,5
51490,17,5
51490,18,8
51490,19,8
52521,8,1
52521,9,1
52521,10,3
52521,11,6
52521,12,5
52521,13,4
52521,14,1
52521,15,2
52521,16,4
52521,17,4
52521,18,3
52521,19,3
52522,8,5
52522,9,6
52522,10,3
52522,11,4
52522,12,7
52522,13,7
52522,14,4
52522,15,4
52522,16,6
52522,17,5
52522,18,4
52522,19,5
53145,8,1
53145,9,2
53145,10,3
53145,11,4
53145,12,1
53145,13,1
53145,14,1
53145,15,1
53145,16,0
53145,17,0
53145,18,0
53145,19,0
53146,8,1
53146,9,0
53146,10,0
53146,11,0
53146,12,0
53146,13,1
53146,14,1
53146,15,3
53146,16,2
53146,17,1
53146,18,0
53146,19,1
53237,8,0
53237,9,1
53237,10,0
53237,11,3
53237,12,3
53237,13,3
53237,14,2
53237,15,1
53237,16,2
53237,17,3
53237,18,3
53237,19,2
53238,8,0
53238,9,0
53238,10,1
53238,11,3
53238,12,5
53238,13,4
53238,14,2
53238,15,3
53238,16,3
53238,17,6
53238,18,4
53238,19,3
53241,8,0
53241,9,1
53241,10,4
53241,11,5
53241,12,4
53241,13,5
53241,14,3
53241,15,1
53241,16,2
53241,17,2
53241,18,6
53241,19,6
53242,8,0
53242,9,0
53242,10,1
53242,11,4
53242,12,3
53242,13,4
53242,14,3
53242,15,2
53242,16,3
53242,17,6
53242,18,4
53242,19,4
53422,8,5
53422,9,5
53422,10,6
53422,11,4
53422,12,5
53422,13,9
53422,14,8
53422,15,9
53422,16,11
53422,17,8
53422,18,9
53422,19,8
53429,8,0
53429,9,3
53429,10,1
53429,11,2
53429,12,2
53429,13,2
53429,14,1
53429,15,2
53429,16,2
53429,17,4
53429,18,3
53429,19,1
53430,8,0
53430,9,0
53430,10,0
53430,11,1
53430,12,1
53430,13,2
53430,14,1
53430,15,3
53430,16,1
53430,17,3
53430,18,0
53430,19,1
53797,8,0
53797,9,0
53797,10,0
53797,11,0
53797,12,0
53797,13,0
53797,14,0
53797,15,0
53797,16,0
53797,17,0
53797,18,0
53797,19,0
54513,8,0
54513,9,0
54513,10,0
54513,11,2
54513,12,4
54513,13,3
54513,14,5
54513,15,6
54513,16,6
54513,17,6
54513,18,4
54513,19,4
54514,8,2
54514,9,3
54514,10,6
54514,11,7
54514,12,4
54514,13,4
54514,14,7
54514,15,6
54514,16,5
54514,17,3
54514,18,3
54514,19,2
54606,8,1
54606,9,1
54606,10,2
54606,11,3
54606,12,3
54606,13,1
54606,14,0
54606,15,2
54606,16,2
54606,17,1
54606,18,3
54606,19,4
54722,8,0
54722,9,1
54722,10,1
54722,11,2
54722,12,1
54722,13,3
54722,14,1
54722,15,0
54722,16,1
54722,17,8
54722,18,8
54722,19,8
54765,8,9
54765,9,11
54765,10,12
54765,11,10
54765,12,12
54765,13,12
54765,14,16
54765,15,10
54765,16,9
54765,17,7
54765,18,15
54765,19,13
54766,8,6
54766,9,8
54766,10,12
54766,11,13
54766,12,9
54766,13,13
54766,14,7
54766,15,5
54766,16,5
54766,17,4
54766,18,3
54766,19,11
55026,8,1
55026,9,0
55026,10,0
55026,11,1
55026,12,1
55026,13,1
55026,14,2
55026,15,1
55026,16,0
55026,17,0
55026,18,1
55026,19,0
55029,8,0
55029,9,1
55029,10,1
55029,11,2
55029,12,1
55029,13,1
55029,14,2
55029,15,1
55029,16,2
55029,17,1
55029,18,0
55029,19,0
55030,8,1
55030,9,4
55030,10,1
55030,11,3
55030,12,3
55030,13,2
55030,14,2
55030,15,4
55030,16,3
55030,17,1
55030,18,1
55030,19,3
55473,8,0
55473,9,2
55473,10,2
55473,11,4
55473,12,5
55473,13,4
55473,14,6
55473,15,6
55473,16,5
55473,17,8
55473,18,8
55473,19,8
55474,8,0
55474,9,0
55474,10,1
55474,11,3
55474,12,3
55474,13,7
55474,14,5
55474,15,5
55474,16,4
55474,17,3
55474,18,3
55474,19,2
56653,8,0
56653,9,0
56653,10,2
56653,11,4
56653,12,3
56653,13,1
56653,14,5
56653,15,4
56653,16,3
56653,17,2
56653,18,7
56653,19,8
56654,8,0
56654,9,0
56654,10,3
56654,11,5
56654,12,11
56654,13,9
56654,14,7
56654,15,4
56654,16,6
56654,17,7
56654,18,8
56654,19,10
56682,8,2
56682,9,2
56682,10,7
56682,11,8
56682,12,5
56682,13,3
56682,14,6
56682,15,6
56682,16,4
56682,17,6
56682,18,4
56682,19,3
56686,8,0
56686,9,0
56686,10,5
56686,11,5
56686,12,2
56686,13,2
56686,14,3
56686,15,0
56686,16,0
56686,17,0
56686,18,0
56686,19,1
56690,8,0
56690,9,0
56690,10,0
56690,11,0
56690,12,0
56690,13,0
56690,14,0
56690,15,0
56690,16,0
56690,17,0
56690,18,0
56690,19,1
57017,8,1
57017,9,1
57017,10,1
57017,11,1
57017,12,0
57017,13,1
57017,14,0
57017,15,0
57017,16,0
57017,17,1
57017,18,2
57017,19,2
57018,8,0
57018,9,1
57018,10,3
57018,11,3
57018,12,2
57018,13,2
57018,14,4
57018,15,4
57018,16,3
57018,17,3
57018,18,5
57018,19,3
57077,8,0
57077,9,4
57077,10,8
57077,11,9
57077,12,9
57077,13,10
57077,14,10
57077,15,11
57077,16,9
57077,17,11
57077,18,12
57077,19,11
57190,8,1
57190,9,1
57190,10,0
57190,11,1
57190,12,0
57190,13,0
57190,14,0
57190,15,3
57190,16,0
57190,17,0
57190,18,0
57190,19,3
57513,8,0
57513,9,0
57513,10,0
57513,11,0
57513,12,0
57513,13,0
57513,14,0
57513,15,2
57513,16,1
57513,17,0
57513,18,1
57513,19,3
57914,8,3
57914,9,7
57914,10,6
57914,11,7
57914,12,7
57914,13,6
57914,14,5
57914,15,6
57914,16,9
57914,17,9
57914,18,8
57914,19,5
5802,8,0
5802,9,0
5802,10,0
5802,11,2
5802,12,2
5802,13,1
5802,14,1
5802,15,1
5802,16,3
5802,17,5
5802,18,8
5802,19,7
58077,8,2
58077,9,3
58077,10,3
58077,11,3
58077,12,4
58077,13,3
58077,14,5
58077,15,5
58077,16,2
58077,17,5
58077,18,6
58077,19,6
58078,8,0
58078,9,2
58078,10,1
58078,11,3
58078,12,1
58078,13,1
58078,14,4
58078,15,3
58078,16,5
58078,17,3
58078,18,4
58078,19,3
58081,8,0
58081,9,0
58081,10,3
58081,11,6
58081,12,4
58081,13,3
58081,14,4
58081,15,1
58081,16,3
58081,17,2
58081,18,2
58081,19,2
58177,8,2
58177,9,2
58177,10,0
58177,11,0
58177,12,1
58177,13,1
58177,14,1
58177,15,0
58177,16,0
58177,17,0
58177,18,0
58177,19,0
58193,8,1
58193,9,1
58193,10,1
58193,11,1
58193,12,0
58193,13,0
58193,14,1
58193,15,0
58193,16,0
58193,17,0
58193,18,1
58193,19,1
58222,8,0
58222,9,0
58222,10,3
58222,11,3
58222,12,2
58222,13,2
58222,14,0
58222,15,0
58222,16,0
58222,17,0
58222,18,0
58222,19,2
58393,8,4
58393,9,5
58393,10,6
58393,11,4
58393,12,4
58393,13,3
58393,14,1
58393,15,4
58393,16,5
58393,17,1
58393,18,1
58393,19,1
58474,8,0
58474,9,0
58474,10,1
58474,11,3
58474,12,2
58474,13,3
58474,14,2
58474,15,1
58474,16,3
58474,17,0
58474,18,1
58474,19,1
58493,8,3
58493,9,2
58493,10,2
58493,11,6
58493,12,2
58493,13,2
58493,14,1
58493,15,5
58493,16,8
58493,17,3
58493,18,6
58493,19,5
58494,8,4
58494,9,3
58494,10,4
58494,11,8
58494,12,6
58494,13,3
58494,14,4
58494,15,4
58494,16,4
58494,17,4
58494,18,4
58494,19,4
58498,8,2
58498,9,3
58498,10,3
58498,11,3
58498,12,1
58498,13,1
58498,14,2
58498,15,2
58498,16,2
58498,17,2
58498,18,4
58498,19,3
58501,8,0
58501,9,2
58501,10,1
58501,11,2
58501,12,0
58501,13,0
58501,14,2
58501,15,0
58501,16,0
58501,17,0
58501,18,0
58501,19,2
58513,8,1
58513,9,1
58513,10,2
58513,11,2
58513,12,1
58513,13,2
58513,14,2
58513,15,1
58513,16,2
58513,17,1
58513,18,0
58513,19,0
58514,8,1
58514,9,2
58514,10,2
58514,11,4
58514,12,3
58514,13,2
58514,14,7
58514,15,6
58514,16,5
58514,17,3
58514,18,2
58514,19,4
58569,8,0
58569,9,0
58569,10,0
58569,11,0
58569,12,0
58569,13,0
58569,14,0
58569,15,0
58569,16,0
58569,17,0
58569,18,2
58569,19,2
58629,8,4
58629,9,2
58629,10,3
58629,11,4
58629,12,3
58629,13,4
58629,14,4
58629,15,5
58629,16,4
58629,17,3
58629,18,4
58629,19,7
58805,8,1
58805,9,3
58805,10,2
58805,11,1
58805,12,0
58805,13,0
58805,14,5
58805,15,8
58805,16,5
58805,17,4
58805,18,5
58805,19,4
58806,8,0
58806,9,2
58806,10,4
58806,11,6
58806,12,5
58806,13,5
58806,14,4
58806,15,8
58806,16,9
58806,17,8
58806,18,6
58806,19,7
58809,8,3
58809,9,3
58809,10,8
58809,11,8
58809,12,8
58809,13,8
58809,14,7
58809,15,8
58809,16,11
58809,17,10
58809,18,10
58809,19,10
58810,8,1
58810,9,2
58810,10,4
58810,11,5
58810,12,7
58810,13,5
58810,14,6
58810,15,5
58810,16,7
58810,17,5
58810,18,5
58810,19,5
59166,8,4
59166,9,4
59166,10,2
59166,11,1
59166,12,0
59166,13,3
59166,14,2
59166,15,5
59166,16,2
59166,17,1
59166,18,0
59166,19,0
62437,8,0
62437,9,1
62437,10,0
62437,11,2
62437,12,1
62437,13,1
62437,14,0
62437,15,0
62437,16,0
62437,17,2
62437,18,0
62437,19,0
62438,8,4
62438,9,5
62438,10,4
62438,11,4
62438,12,2
62438,13,4
62438,14,2
62438,15,1
62438,16,3
62438,17,2
62438,18,1
62438,19,5
63125,8,7
63125,9,13
63125,10,17
63125,11,18
63125,12,23
63125,13,17
63125,14,11
63125,15,11
63125,16,13
63125,17,12
63125,18,17
63125,19,15
63126,8,11
63126,9,20
63126,10,21
63126,11,22
63126,12,25
63126,13,27
63126,14,20
63126,15,20
63126,16,13
63126,17,15
63126,18,14
63126,19,14
63130,8,1
63130,9,5
63130,10,4
63130,11,3
63130,12,4
63130,13,5
63130,14,4
63130,15,2
63130,16,2
63130,17,5
63130,18,4
63130,19,5
6357,8,2
6357,9,2
6357,10,2
6357,11,0
6357,12,1
6357,13,1
6357,14,1
6357,15,0
6357,16,0
6357,17,0
6357,18,0
6357,19,0
6358,8,2
6358,9,3
6358,10,3
6358,11,1
6358,12,3
6358,13,2
6358,14,2
6358,15,1
6358,16,0
6358,17,0
6358,18,0
6358,19,0
64317,8,3
64317,9,4
64317,10,4
64317,11,5
64317,12,6
64317,13,5
64317,14,4
64317,15,3
64317,16,5
64317,17,3
64317,18,2
64317,19,3
64318,8,0
64318,9,3
64318,10,3
64318,11,2
64318,12,6
64318,13,6
64318,14,7
64318,15,5
64318,16,4
64318,17,2
64318,18,3
64318,19,2
64322,8,0
64322,9,0
64322,10,1
64322,11,4
64322,12,3
64322,13,3
64322,14,5
64322,15,4
64322,16,4
64322,17,1
64322,18,1
64322,19,3
65041,8,0
65041,9,4
65041,10,5
65041,11,7
65041,12,5
65041,13,6
65041,14,6
65041,15,8
65041,16,7
65041,17,4
65041,18,7
65041,19,7
65042,8,2
65042,9,4
65042,10,11
65042,11,12
65042,12,10
65042,13,8
65042,14,12
65042,15,9
65042,16,7
65042,17,7
65042,18,15
65042,19,15
65813,8,1
65813,9,1
65813,10,2
65813,11,0
65813,12,5
65813,13,4
65813,14,2
65813,15,1
65813,16,1
65813,17,0
65813,18,1
65813,19,2
65814,8,1
65814,9,2
65814,10,1
65814,11,2
65814,12,2
65814,13,3
65814,14,1
65814,15,1
65814,16,2
65814,17,2
65814,18,4
65814,19,3
65817,8,1
65817,9,1
65817,10,2
65817,11,3
65817,12,5
65817,13,7
65817,14,3
65817,15,1
65817,16,5
65817,17,5
65817,18,7
65817,19,9
65818,8,0
65818,9,0
65818,10,1
65818,11,2
65818,12,0
65818,13,1
65818,14,0
65818,15,0
65818,16,0
65818,17,0
65818,18,1
65818,19,3
66613,8,0
66613,9,0
66613,10,2
66613,11,1
66613,12,3
66613,13,2
66613,14,1
66613,15,3
66613,16,2
66613,17,3
66613,18,4
66613,19,4
66614,8,0
66614,9,0
66614,10,0
66614,11,3
66614,12,1
66614,13,2
66614,14,1
66614,15,1
66614,16,1
66614,17,2
66614,18,2
66614,19,2
66617,8,0
66617,9,0
66617,10,1
66617,11,0
66617,12,1
66617,13,0
66617,14,0
66617,15,0
66617,16,0
66617,17,1
66617,18,1
66617,19,2
66618,8,0
66618,9,1
66618,10,1
66618,11,0
66618,12,0
66618,13,0
66618,14,0
66618,15,1
66618,16,1
66618,17,2
66618,18,3
66618,19,2
66622,8,0
66622,9,0
66622,10,3
66622,11,0
66622,12,1
66622,13,2
66622,14,1
66622,15,1
66622,16,0
66622,17,1
66622,18,4
66622,19,4
68549,8,0
68549,9,0
68549,10,1
68549,11,1
68549,12,1
68549,13,0
68549,14,2
68549,15,2
68549,16,2
68549,17,0
68549,18,0
68549,19,0
68550,8,0
68550,9,3
68550,10,4
68550,11,3
68550,12,5
68550,13,5
68550,14,5
68550,15,5
68550,16,2
68550,17,1
68550,18,1
68550,19,1
68553,8,0
68553,9,2
68553,10,2
68553,11,2
68553,12,1
68553,13,2
68553,14,2
68553,15,1
68553,16,1
68553,17,1
68553,18,1
68553,19,0
68554,8,2
68554,9,3
68554,10,3
68554,11,5
68554,12,4
68554,13,4
68554,14,3
68554,15,2
68554,16,1
68554,17,1
68554,18,0
68554,19,0
68829,8,0
68829,9,1
68829,10,1
68829,11,2
68829,12,4
68829,13,2
68829,14,2
68829,15,2
68829,16,2
68829,17,4
68829,18,4
68829,19,5
69133,8,1
69133,9,1
69133,10,2
69133,11,2
69133,12,2
69133,13,1
69133,14,0
69133,15,0
69133,16,0
69133,17,0
69133,18,0
69133,19,0
69134,8,1
69134,9,1
69134,10,2
69134,11,4
69134,12,3
69134,13,3
69134,14,4
69134,15,2
69134,16,5
69134,17,2
69134,18,3
69134,19,4
69485,8,3
69485,9,3
69485,10,2
69485,11,2
69485,12,1
69485,13,4
69485,14,2
69485,15,2
69485,16,2
69485,17,0
69485,18,0
69485,19,2
69489,8,0
69489,9,1
69489,10,3
69489,11,4
69489,12,4
69489,13,3
69489,14,6
69489,15,5
69489,16,5
69489,17,6
69489,18,4
69489,19,6
70501,8,4
70501,9,4
70501,10,6
70501,11,5
70501,12,4
70501,13,5
70501,14,5
70501,15,6
70501,16,5
70501,17,3
70501,18,4
70501,19,6
70742,8,1
70742,9,1
70742,10,1
70742,11,1
70742,12,2
70742,13,1
70742,14,1
70742,15,0
70742,16,0
70742,17,3
70742,18,1
70742,19,1
70746,8,2
70746,9,2
70746,10,3
70746,11,4
70746,12,2
70746,13,2
70746,14,3
70746,15,3
70746,16,4
70746,17,3
70746,18,4
70746,19,4
70750,8,0
70750,9,0
70750,10,0
70750,11,3
70750,12,5
70750,13,5
70750,14,4
70750,15,6
70750,16,5
70750,17,6
70750,18,6
70750,19,6
70762,8,1
70762,9,1
70762,10,7
70762,11,8
70762,12,7
70762,13,7
70762,14,8
70762,15,7
70762,16,7
70762,17,9
70762,18,12
70762,19,10
70897,8,0
70897,9,2
70897,10,3
70897,11,4
70897,12,4
70897,13,5
70897,14,1
70897,15,3
70897,16,3
70897,17,3
70897,18,3
70897,19,3
70898,8,1
70898,9,1
70898,10,1
70898,11,2
70898,12,2
70898,13,3
70898,14,3
70898,15,2
70898,16,2
70898,17,5
70898,18,4
70898,19,5
70901,8,5
70901,9,5
70901,10,7
70901,11,4
70901,12,3
70901,13,5
70901,14,2
70901,15,1
70901,16,0
70901,17,1
70901,18,4
70901,19,4
70902,8,3
70902,9,4
70902,10,4
70902,11,6
70902,12,6
70902,13,7
70902,14,7
70902,15,7
70902,16,5
70902,17,3
70902,18,8
70902,19,8
71289,8,1
71289,9,1
71289,10,1
71289,11,0
71289,12,1
71289,13,3
71289,14,3
71289,15,3
71289,16,1
71289,17,3
71289,18,0
71289,19,1
71290,8,0
71290,9,0
71290,10,0
71290,11,0
71290,12,3
71290,13,0
71290,14,0
71290,15,2
71290,16,1
71290,17,2
71290,18,4
71290,19,1
71574,8,0
71574,9,2
71574,10,2
71574,11,0
71574,12,1
71574,13,0
71574,14,0
71574,15,0
71574,16,2
71574,17,1
71574,18,1
71574,19,4
72482,8,0
72482,9,0
72482,10,0
72482,11,0
72482,12,0
72482,13,0
72482,14,0
72482,15,1
72482,16,0
72482,17,0
72482,18,0
72482,19,1
7250,8,5
7250,9,6
7250,10,3
7250,11,4
7250,12,7
7250,13,5
7250,14,4
7250,15,2
7250,16,4
7250,17,4
7250,18,2
7250,19,2
7257,8,2
7257,9,1
7257,10,2
7257,11,3
7257,12,1
7257,13,3
7257,14,3
7257,15,1
7257,16,2
7257,17,3
7257,18,7
7257,19,6
7258,8,1
7258,9,7
7258,10,7
7258,11,5
7258,12,9
7258,13,6
7258,14,6
7258,15,4
7258,16,4
7258,17,7
7258,18,7
7258,19,6
7261,8,1
7261,9,2
7261,10,3
7261,11,2
7261,12,1
7261,13,2
7261,14,2
7261,15,0
7261,16,1
7261,17,4
7261,18,5
7261,19,3
7262,8,2
7262,9,2
7262,10,2
7262,11,3
7262,12,4
7262,13,2
7262,14,2
7262,15,3
7262,16,4
7262,17,3
7262,18,5
7262,19,5
7273,8,1
7273,9,0
7273,10,0
7273,11,0
7273,12,2
7273,13,2
7273,14,1
7273,15,4
7273,16,3
7273,17,2
7273,18,3
7273,19,4
7274,8,1
7274,9,1
7274,10,2
7274,11,3
7274,12,1
7274,13,1
7274,14,2
7274,15,2
7274,16,2
7274,17,1
7274,18,1
7274,19,1
7277,8,3
7277,9,3
7277,10,6
7277,11,5
7277,12,3
7277,13,4
7277,14,4
7277,15,5
7277,16,5
7277,17,5
7277,18,5
7277,19,4
7278,8,0
7278,9,0
7278,10,2
7278,11,4
7278,12,3
