,True Occupancy
31754,1.0
31755,1.0
31756,1.0
31757,0.833
31758,0.833
31759,0.833
31760,0.833
31761,0.833
31762,0.833
31763,0.833
31764,0.833
31765,0.833
31766,0.833
31767,0.833
31768,0.833
31769,0.833
31770,0.833
31771,0.833
31772,0.833
31773,0.833
31774,0.833
31775,0.833
31776,0.833
31777,0.833
31778,0.833
31779,0.833
31780,0.833
31781,0.833
31782,0.833
31783,0.833
31784,0.833
31785,0.833
31786,0.833
31787,0.833
31788,0.833
31789,0.833
31790,0.833
31791,0.833
31792,0.833
31793,0.833
31794,0.833
31795,0.833
31796,0.833
31797,0.833
31798,0.833
31799,0.833
31800,0.667
31801,0.667
31802,0.833
31803,0.833
31804,0.833
31805,0.833
31806,0.833
31807,0.833
31808,0.833
31809,0.833
31810,0.833
31811,0.833
31812,0.833
31813,0.833
31814,0.833
31815,0.833
31816,0.833
31817,0.833
31818,0.833
31819,0.833
31820,0.833
31821,0.833
31822,0.833
31823,0.833
31824,0.833
31825,0.833
31826,0.833
31827,0.833
31828,0.833
31829,0.833
31830,0.833
31831,0.833
31832,0.833
31833,0.833
31834,0.833
31835,0.833
31836,0.833
31837,0.833
31838,0.833
31839,0.833
31840,0.833
31841,0.833
31842,0.833
31843,0.833
31844,0.833
31845,0.833
31846,0.833
31847,0.833
31848,0.833
31849,0.833
31850,0.833
31851,0.833
31852,0.833
31853,0.667
31854,0.667
31855,0.667
31856,0.667
31857,0.667
31858,0.667
31859,0.667
31860,0.667
31861,0.667
31862,0.667
31863,0.667
31864,0.667
31865,0.667
31866,0.667
31867,0.667
31868,0.667
31869,0.667
31870,0.667
31871,0.667
31872,0.667
31873,0.667
31874,0.667
31875,0.667
31876,0.667
31877,0.667
31878,0.667
31879,0.667
31880,0.667
31881,0.667
31882,0.667
31883,0.833
31884,0.833
31885,0.833
31886,0.833
31887,0.833
31888,0.833
31889,0.833
31890,0.833
31891,0.833
31892,0.833
31893,0.833
31894,0.833
31895,0.833
31896,0.833
31897,0.833
31898,0.833
31899,0.833
31900,0.833
31901,0.833
31902,0.833
31903,0.833
31904,0.833
31905,0.833
31906,0.833
31907,0.833
31908,0.833
31909,0.833
31910,0.833
31911,0.833
31912,0.833
31913,0.833
31914,0.833
31915,0.833
31916,0.833
31917,0.833
31918,0.833
31919,0.833
31920,1.0
31921,1.0
31922,1.0
31923,0.833
31924,0.833
31925,0.833
31926,0.833
31927,0.833
31928,0.833
31929,0.833
31930,0.833
31931,0.833
31932,0.833
31933,0.833
31934,0.833
31935,0.833
31936,0.833
31937,0.833
31938,0.833
31939,0.833
31940,0.833
31941,0.833
31942,0.833
31943,0.833
31944,0.833
31945,0.833
31946,0.833
31947,0.833
31948,0.833
31949,1.0
31950,1.0
31951,1.0
31952,1.0
31953,0.833
31954,0.833
31955,0.833
31956,0.667
31957,0.667
31958,0.667
31959,0.667
31960,0.667
31961,0.667
31962,0.667
31963,0.667
31964,0.667
31965,0.667
31966,0.667
31967,0.667
31968,0.667
31969,0.667
31970,0.667
31971,0.667
31972,0.667
31973,0.667
31974,0.667
31975,0.667
31976,0.667
31977,0.667
31978,0.667
31979,0.667
31980,0.667
31981,0.667
31982,0.667
31983,0.667
31984,0.667
31985,0.833
31986,0.833
31987,0.833
31988,0.833
31989,0.833
31990,0.833
31991,0.833
31992,0.833
31993,0.833
31994,0.833
31995,0.833
31996,0.833
31997,0.833
31998,0.833
31999,0.833
32000,0.833
32001,0.833
32002,0.833
32003,0.833
32004,0.833
32005,0.833
32006,0.833
32007,0.833
32008,0.833
32009,0.833
32010,0.833
32011,0.833
32012,0.833
32013,0.833
32014,0.833
32015,0.833
32016,1.0
32017,1.0
32018,1.0
32019,1.0
32020,1.0
32021,1.0
32022,1.0
32023,1.0
32024,1.0
32025,1.0
32026,1.0
32027,1.0
32028,1.0
32029,1.0
32030,1.0
32031,1.0
32032,1.0
32033,1.0
32034,1.0
32035,1.0
32036,1.0
32037,1.0
32038,1.0
32039,1.0
32040,1.0
32041,1.0
32042,1.0
32043,1.0
32044,1.0
32045,1.0
32046,1.0
32047,1.0
32048,1.0
32049,1.0
32050,1.0
32051,1.0
32052,1.0
32053,1.0
32054,1.0
32055,1.0
32056,1.0
32057,1.0
32058,1.0
32059,1.0
32060,1.0
32061,1.0
32062,1.0
32063,1.0
32064,1.0
32065,1.0
32066,1.0
32067,1.0
32068,1.0
32069,1.0
32070,1.0
32071,1.0
32072,1.0
32073,1.0
32074,1.0
32075,1.0
32076,1.0
32077,1.0
32078,1.0
32079,1.0
32080,1.0
32081,1.0
32082,1.0
32083,1.0
32084,1.0
32085,1.0
32086,1.0
32087,1.0
32088,1.0
32089,1.0
32090,1.0
32091,1.0
32092,1.0
32093,1.0
32094,1.0
32095,1.0
32096,1.0
32097,1.0
32098,1.0
32099,1.0
32100,1.0
32101,1.0
32102,1.0
32103,1.0
32104,1.0
32105,1.0
32106,1.0
32107,1.0
32108,1.0
32109,1.0
32110,1.0
32111,1.0
32112,1.0
32113,1.0
32114,1.0
32115,1.0
32116,1.0
32117,1.0
32118,1.0
32119,1.0
32120,1.0
32121,1.0
32122,1.0
32123,1.0
32124,1.0
32125,1.0
32126,1.0
32127,1.0
32128,1.0
32129,1.0
32130,1.0
32131,1.0
32132,1.0
32133,1.0
32134,1.0
32135,1.0
32136,1.0
32137,1.0
32138,1.0
32139,1.0
32140,1.0
32141,1.0
32142,1.0
32143,1.0
32144,1.0
32145,1.0
32146,1.0
32147,1.0
32148,1.0
32149,1.0
32150,1.0
32151,1.0
32152,0.833
32153,0.833
32154,1.0
32155,1.0
32156,1.0
32157,1.0
32158,1.0
32159,1.0
32160,1.0
32161,1.0
32162,1.0
32163,1.0
32164,1.0
32165,1.0
32166,1.0
32167,1.0
32168,1.0
32169,1.0
32170,1.0
32171,1.0
32172,1.0
32173,1.0
32174,1.0
32175,1.0
32176,1.0
32177,1.0
32178,1.0
32179,1.0
32180,1.0
32181,1.0
32182,1.0
32183,1.0
32184,1.0
32185,1.0
32186,1.0
32187,1.0
32188,1.0
32189,1.0
32190,1.0
32191,1.0
32192,1.0
32193,1.0
32194,1.0
32195,1.0
32196,1.0
32197,1.0
32198,1.0
32199,1.0
32200,1.0
32201,1.0
32202,1.0
32203,1.0
32204,1.0
32205,1.0
32206,1.0
32207,1.0
32208,1.0
32209,1.0
32210,1.0
32211,1.0
32212,1.0
32213,1.0
32214,1.0
32215,1.0
32216,1.0
32217,1.0
32218,1.0
32219,1.0
32220,1.0
32221,1.0
32222,1.0
32223,1.0
32224,1.0
32225,1.0
32226,1.0
32227,1.0
32228,1.0
32229,1.0
32230,1.0
32231,1.0
32232,1.0
32233,1.0
32234,1.0
32235,1.0
32236,1.0
32237,1.0
32238,1.0
32239,1.0
32240,1.0
32241,1.0
32242,1.0
32243,1.0
32244,1.0
32245,1.0
32246,1.0
32247,1.0
32248,1.0
32249,1.0
32250,1.0
32251,1.0
32252,1.0
32253,1.0
32254,1.0
32255,1.0
32256,1.0
32257,1.0
32258,1.0
32259,1.0
32260,1.0
32261,1.0
32262,1.0
32263,1.0
32264,1.0
32265,1.0
32266,1.0
32267,1.0
32268,1.0
32269,1.0
32270,1.0
32271,1.0
32272,1.0
32273,1.0
32274,1.0
32275,1.0
32276,1.0
32277,1.0
32278,1.0
32279,1.0
32280,1.0
32281,1.0
32282,1.0
32283,1.0
32284,1.0
32285,1.0
32286,1.0
32287,1.0
32288,1.0
32289,1.0
32290,1.0
32291,1.0
32292,1.0
32293,1.0
32294,1.0
32295,1.0
32296,1.0
32297,1.0
32298,1.0
32299,1.0
32300,1.0
32301,1.0
32302,1.0
32303,1.0
32304,1.0
32305,1.0
32306,1.0
32307,1.0
32308,1.0
32309,1.0
32310,1.0
32311,1.0
32312,1.0
32313,1.0
32314,1.0
32315,1.0
32316,1.0
32317,1.0
32318,1.0
32319,1.0
32320,1.0
32321,1.0
32322,1.0
32323,1.0
32324,1.0
32325,1.0
32326,1.0
32327,1.0
32328,1.0
32329,1.0
32330,1.0
32331,0.833
32332,0.833
32333,0.833
32334,0.833
32335,0.833
32336,0.833
32337,0.833
32338,0.833
32339,0.833
32340,1.0
32341,1.0
32342,1.0
32343,1.0
32344,1.0
32345,1.0
32346,1.0
32347,1.0
32348,0.833
32349,1.0
32350,1.0
32351,1.0
32352,1.0
32353,1.0
32354,1.0
32355,1.0
32356,1.0
32357,1.0
32358,1.0
32359,1.0
32360,1.0
32361,1.0
32362,1.0
32363,1.0
32364,1.0
32365,1.0
32366,1.0
32367,1.0
32368,1.0
32369,1.0
32370,1.0
32371,1.0
32372,1.0
32373,1.0
32374,1.0
32375,1.0
32376,1.0
32377,1.0
32378,1.0
32379,1.0
32380,1.0
32381,1.0
32382,1.0
32383,1.0
32384,1.0
32385,1.0
32386,1.0
32387,1.0
32388,1.0
32389,1.0
32390,1.0
32391,1.0
32392,1.0
32393,1.0
32394,1.0
32395,1.0
32396,1.0
32397,1.0
32398,1.0
32399,1.0
32400,0.667
32401,0.667
32402,0.667
32403,0.667
32404,0.667
32405,0.667
32406,0.667
32407,0.667
32408,0.667
32409,0.667
32410,0.667
32411,0.667
32412,0.667
32413,0.667
32414,0.667
32415,0.667
32416,0.667
32417,0.667
32418,0.667
32419,0.667
32420,0.667
32421,0.667
32422,0.667
32423,0.667
32424,0.667
32425,0.667
32426,0.667
32427,0.667
32428,0.667
32429,0.667
32430,0.667
32431,0.667
32432,0.667
32433,0.667
32434,0.667
32435,0.667
32436,0.667
32437,0.667
32438,0.667
32439,0.667
32440,0.667
32441,0.667
32442,0.667
32443,0.667
32444,0.667
32445,0.667
32446,0.667
32447,0.667
32448,0.667
32449,0.667
32450,0.833
32451,0.833
32452,0.833
32453,0.833
32454,0.833
32455,0.833
32456,0.833
32457,0.833
32458,0.833
32459,0.833
32460,0.833
32461,0.833
32462,0.833
32463,0.833
32464,0.833
32465,0.833
32466,0.833
32467,0.833
32468,0.833
32469,0.833
32470,0.833
32471,0.833
32472,0.833
32473,0.833
32474,0.833
32475,0.833
32476,0.833
32477,0.833
32478,0.833
32479,0.833
32480,0.833
32481,0.833
32482,0.833
32483,0.833
32484,0.833
32485,0.833
32486,0.833
32487,0.833
32488,0.833
32489,0.833
32490,0.833
32491,0.833
32492,0.833
32493,0.833
32494,0.667
32495,0.667
32496,0.667
32497,0.667
32498,0.667
32499,0.667
32500,0.667
32501,0.667
32502,0.667
32503,0.667
32504,0.667
32505,0.667
32506,0.667
32507,0.667
32508,0.667
32509,0.667
32510,0.667
32511,0.667
32512,0.667
32513,0.667
32514,0.667
32515,0.667
32516,0.667
32517,0.667
32518,0.667
32519,0.667
32520,0.667
32521,0.667
32522,0.667
32523,0.667
32524,0.667
32525,0.667
32526,0.667
32527,0.667
32528,0.667
32529,0.667
32530,0.667
32531,0.667
32532,0.667
32533,0.667
32534,0.667
32535,0.833
32536,0.833
32537,0.833
32538,0.833
32539,0.833
32540,0.833
32541,0.833
32542,0.833
32543,0.833
32544,0.833
32545,0.833
32546,0.833
32547,0.833
32548,0.833
32549,0.833
32550,0.833
32551,0.833
32552,0.833
32553,0.833
32554,0.833
32555,0.833
32556,0.833
32557,0.833
32558,0.833
32559,0.833
32560,0.833
32561,0.833
32562,0.833
32563,0.833
32564,0.833
32565,0.833
32566,0.833
32567,0.833
32568,0.833
32569,0.833
32570,0.833
32571,0.833
32572,0.833
32573,0.833
32574,0.833
32575,0.833
32576,0.833
32577,0.833
32578,0.667
32579,0.667
32580,0.667
32581,0.667
32582,0.667
32583,0.667
32584,0.667
32585,0.667
32586,0.667
32587,0.667
32588,0.667
32589,0.667
32590,0.667
32591,0.667
32592,0.667
32593,0.667
32594,0.667
32595,0.667
32596,0.667
32597,0.667
32598,0.667
32599,0.667
32600,0.667
32601,0.667
32602,0.667
32603,0.667
32604,0.667
32605,0.667
32606,0.667
32607,0.667
32608,0.667
32609,0.667
32610,0.667
32611,0.667
32612,0.667
32613,0.667
32614,0.667
32615,0.667
32616,0.667
32617,0.667
32618,0.667
32619,0.667
32620,0.667
32621,0.667
32622,0.667
32623,0.667
32624,0.667
32625,0.667
32626,0.667
32627,0.667
32628,0.667
32629,0.667
32630,0.667
32631,0.667
32632,0.667
32633,0.667
32634,0.667
32635,0.667
32636,0.667
32637,0.667
32638,0.667
32639,0.667
32640,0.667
32641,0.667
32642,0.667
32643,0.667
32644,0.667
32645,0.667
32646,0.667
32647,0.667
32648,0.667
32649,0.667
32650,0.667
32651,0.667
32652,0.667
32653,0.667
32654,0.667
32655,0.667
32656,0.667
32657,0.667
32658,0.667
32659,0.667
32660,0.667
32661,0.667
32662,0.667
32663,0.667
32664,0.667
32665,0.667
32666,0.667
32667,0.667
32668,0.667
32669,0.667
32670,0.667
32671,0.667
32672,0.667
32673,0.667
32674,0.667
32675,0.667
32676,0.667
32677,0.667
32678,0.667
32679,0.667
32680,0.667
32681,0.667
32682,0.667
32683,0.667
32684,0.667
32685,0.667
32686,0.667
32687,0.667
32688,0.667
32689,0.667
32690,0.667
32691,0.667
32692,0.667
32693,0.667
32694,0.667
32695,0.667
32696,0.667
32697,0.667
32698,0.667
32699,0.667
32700,0.667
32701,0.667
32702,0.667
32703,0.667
32704,0.667
32705,0.667
32706,0.667
32707,0.667
32708,0.667
32709,0.667
32710,0.667
32711,0.667
32712,0.667
32713,0.667
32714,0.667
32715,0.667
32716,0.667
32717,0.667
32718,0.667
32719,0.667
32720,0.667
32721,0.667
32722,0.667
32723,0.667
32724,0.667
32725,0.667
32726,0.667
32727,0.667
32728,0.667
32729,0.667
32730,0.667
32731,0.667
32732,0.667
32733,0.667
32734,0.667
32735,0.667
32736,0.667
32737,0.667
32738,0.667
32739,0.667
32740,0.667
32741,0.667
32742,0.667
32743,0.667
32744,0.667
32745,0.667
32746,0.667
32747,0.667
32748,0.667
32749,0.667
32750,0.667
32751,0.667
32752,0.667
32753,0.667
32754,0.667
32755,0.667
32756,0.667
32757,0.667
32758,0.667
32759,0.667
32760,0.667
32761,0.667
32762,0.667
32763,0.667
32764,0.667
32765,0.667
32766,0.667
32767,0.667
32768,0.667
32769,0.667
32770,0.667
32771,0.667
32772,0.667
32773,0.667
32774,0.667
32775,0.667
32776,0.667
32777,0.667
32778,0.667
32779,0.667
32780,0.667
32781,0.667
32782,0.667
32783,0.667
32784,0.667
32785,0.667
32786,0.667
32787,0.667
32788,0.667
32789,0.667
32790,0.667
32791,0.667
32792,0.667
32793,0.667
32794,0.667
32795,0.667
32796,0.667
32797,0.667
32798,0.667
32799,0.667
32800,0.667
32801,0.667
32802,0.667
32803,0.667
32804,0.667
32805,0.667
32806,0.667
32807,0.667
32808,0.667
32809,0.667
32810,0.667
32811,0.667
32812,0.667
32813,0.667
32814,0.667
32815,0.667
32816,0.667
32817,0.667
32818,0.667
32819,0.667
32820,0.667
32821,0.667
32822,0.667
32823,0.667
32824,0.667
32825,0.667
32826,0.667
32827,0.667
32828,0.667
32829,0.667
32830,0.667
32831,0.667
32832,0.667
32833,0.667
32834,0.667
32835,0.667
32836,0.667
32837,0.667
32838,0.667
32839,0.667
32840,0.667
32841,0.667
32842,0.667
32843,0.667
32844,0.667
32845,0.667
32846,0.667
32847,0.667
32848,0.667
32849,0.667
32850,0.667
32851,0.667
32852,0.667
32853,0.667
32854,0.667
32855,0.667
32856,0.667
32857,0.667
32858,0.667
32859,0.667
32860,0.667
32861,0.667
32862,0.667
32863,0.667
32864,0.667
32865,0.667
32866,0.667
32867,0.667
32868,0.667
32869,0.667
32870,0.667
32871,0.667
32872,0.667
32873,0.667
32874,0.667
32875,0.667
32876,0.667
32877,0.667
32878,0.667
32879,0.667
32880,0.667
32881,0.667
32882,0.667
32883,0.667
32884,0.667
32885,0.667
32886,0.667
32887,0.667
32888,0.667
32889,0.667
32890,0.667
32891,0.667
32892,0.667
32893,0.667
32894,0.667
32895,0.667
32896,0.667
32897,0.667
32898,0.667
32899,0.667
32900,0.667
32901,0.667
32902,0.667
32903,0.667
32904,0.667
32905,0.667
32906,0.667
32907,0.667
32908,0.667
32909,0.667
32910,0.667
32911,0.667
32912,0.667
32913,0.667
32914,0.667
32915,0.667
32916,0.667
32917,0.667
32918,0.667
32919,0.667
32920,0.667
32921,0.667
32922,0.667
32923,0.667
32924,0.667
32925,0.667
32926,0.667
32927,0.667
32928,0.667
32929,0.667
32930,0.833
32931,0.833
32932,0.833
32933,0.833
32934,0.833
32935,0.833
32936,0.667
32937,0.667
32938,0.833
32939,0.833
32940,0.833
32941,0.833
32942,0.833
32943,0.833
32944,0.833
32945,0.833
32946,0.833
32947,0.833
32948,0.833
32949,0.833
32950,0.833
32951,0.833
32952,0.833
32953,0.833
32954,0.833
32955,0.833
32956,0.833
32957,0.833
32958,0.833
32959,0.833
32960,0.833
32961,0.833
32962,1.0
32963,1.0
32964,1.0
32965,1.0
32966,1.0
32967,1.0
32968,1.0
32969,1.0
32970,1.0
32971,1.0
32972,1.0
32973,1.0
32974,1.0
32975,1.0
32976,1.0
32977,1.0
32978,1.0
32979,1.0
32980,1.0
32981,1.0
32982,1.0
32983,1.0
32984,1.0
32985,1.0
32986,1.0
32987,1.0
32988,1.0
32989,1.0
32990,1.0
32991,1.0
32992,1.0
32993,1.0
32994,1.0
32995,1.0
32996,1.0
32997,1.0
32998,1.0
32999,1.0
33000,1.0
33001,1.0
33002,1.0
33003,1.0
33004,1.0
33005,1.0
33006,1.0
33007,1.0
33008,1.0
33009,1.0
33010,1.0
33011,1.0
33012,0.833
33013,1.0
33014,1.0
33015,1.0
33016,1.0
33017,1.0
33018,1.0
33019,1.0
33020,1.0
33021,1.0
33022,1.0
33023,1.0
33024,1.0
33025,1.0
33026,1.0
33027,0.833
33028,0.833
33029,0.833
33030,0.833
33031,0.833
33032,0.833
33033,0.833
33034,0.833
33035,0.833
33036,0.833
33037,1.0
33038,1.0
33039,1.0
33040,1.0
33041,0.833
33042,0.833
33043,0.833
33044,0.833
33045,0.833
33046,0.833
33047,0.833
33048,0.833
33049,1.0
33050,1.0
33051,1.0
33052,1.0
33053,1.0
33054,1.0
33055,1.0
33056,1.0
33057,1.0
33058,1.0
33059,1.0
33060,1.0
33061,1.0
33062,1.0
33063,1.0
33064,1.0
33065,1.0
33066,0.833
33067,0.833
33068,0.833
33069,1.0
33070,1.0
33071,1.0
33072,1.0
33073,1.0
33074,1.0
33075,1.0
33076,1.0
33077,1.0
33078,1.0
33079,1.0
33080,1.0
33081,1.0
33082,1.0
33083,1.0
33084,1.0
33085,1.0
33086,1.0
33087,1.0
33088,1.0
33089,1.0
33090,1.0
33091,1.0
33092,1.0
33093,1.0
33094,1.0
33095,1.0
33096,1.0
33097,1.0
33098,1.0
33099,1.0
33100,1.0
33101,1.0
33102,1.0
33103,1.0
33104,1.0
33105,1.0
33106,1.0
33107,1.0
33108,1.0
33109,1.0
33110,1.0
33111,1.0
33112,1.0
33113,1.0
33114,1.0
33115,1.0
33116,1.0
33117,1.0
33118,1.0
33119,1.0
33120,0.5
33121,0.5
33122,0.5
33123,0.5
33124,0.5
33125,0.5
33126,0.5
33127,0.5
33128,0.5
33129,0.5
33130,0.5
33131,0.5
33132,0.5
33133,0.5
33134,0.5
33135,0.5
33136,0.5
33137,0.5
33138,0.5
33139,0.5
33140,0.5
33141,0.5
33142,0.5
33143,0.5
33144,0.5
33145,0.5
33146,0.5
33147,0.5
33148,0.5
33149,0.5
33150,0.5
33151,0.5
33152,0.5
33153,0.5
33154,0.5
33155,0.5
33156,0.5
33157,0.5
33158,0.5
33159,0.5
33160,0.5
33161,0.5
33162,0.5
33163,0.5
33164,0.5
33165,0.5
33166,0.5
33167,0.5
33168,0.5
33169,0.5
33170,0.5
33171,0.5
33172,0.5
33173,0.5
33174,0.5
33175,0.5
33176,0.5
33177,0.5
33178,0.5
33179,0.5
33180,0.5
33181,0.5
33182,0.5
33183,0.5
33184,0.5
33185,0.5
33186,0.5
33187,0.5
33188,0.5
33189,0.5
33190,0.5
33191,0.5
33192,0.5
33193,0.5
33194,0.5
33195,0.5
33196,0.5
33197,0.5
33198,0.5
33199,0.5
33200,0.5
33201,0.5
33202,0.5
33203,0.5
33204,0.5
33205,0.5
33206,0.5
33207,0.5
33208,0.5
33209,0.5
33210,0.5
33211,0.5
33212,0.5
33213,0.667
33214,0.667
33215,0.667
33216,0.667
33217,0.667
33218,0.667
33219,0.667
33220,0.667
33221,0.667
33222,0.667
33223,0.667
33224,0.667
33225,0.667
33226,0.667
33227,0.667
33228,0.667
33229,0.667
33230,0.667
33231,0.667
33232,0.667
33233,0.667
33234,0.667
33235,0.667
33236,0.667
33237,0.667
33238,0.667
33239,0.667
33240,0.667
33241,0.667
33242,0.667
33243,0.667
33244,0.667
33245,0.667
33246,0.667
33247,0.667
33248,0.667
33249,0.667
33250,0.667
33251,0.667
33252,0.667
33253,0.667
33254,0.667
33255,0.667
33256,0.667
33257,0.667
33258,0.667
33259,0.667
33260,0.667
33261,0.667
33262,0.667
33263,0.667
33264,0.667
33265,0.667
33266,0.667
33267,0.667
33268,0.667
33269,0.667
33270,0.667
33271,0.667
33272,0.667
33273,0.667
33274,0.667
33275,0.667
33276,0.667
33277,0.667
33278,0.667
33279,0.667
33280,0.667
33281,0.667
33282,0.667
33283,0.667
33284,0.667
33285,0.667
33286,0.667
33287,0.667
33288,0.667
33289,0.667
33290,0.667
33291,0.667
33292,0.667
33293,0.667
33294,0.667
33295,0.667
33296,0.833
33297,0.833
33298,0.833
33299,0.833
33300,0.833
33301,0.833
33302,0.833
33303,0.833
33304,0.833
33305,0.833
33306,0.833
33307,0.833
33308,0.833
33309,0.833
33310,0.833
33311,0.833
33312,0.833
33313,0.833
33314,0.833
33315,0.833
33316,0.833
33317,0.667
33318,0.667
33319,0.667
33320,0.667
33321,0.667
33322,0.667
33323,0.667
33324,0.667
33325,0.667
33326,0.667
33327,0.667
33328,0.667
33329,0.667
33330,0.667
33331,0.667
33332,0.667
33333,0.667
33334,0.667
33335,0.667
33336,0.667
33337,0.667
33338,0.667
33339,0.667
33340,0.667
33341,0.667
33342,0.667
33343,0.667
33344,0.667
33345,0.667
33346,0.667
33347,0.667
33348,0.667
33349,0.667
33350,0.667
33351,0.667
33352,0.667
33353,0.667
33354,0.667
33355,0.667
33356,0.667
33357,0.667
33358,0.667
33359,0.667
33360,0.667
33361,0.667
33362,0.667
33363,0.667
33364,0.667
33365,0.667
33366,0.667
33367,0.667
33368,0.667
33369,0.667
33370,0.667
33371,0.667
33372,0.667
33373,0.667
33374,0.667
33375,0.667
33376,0.667
33377,0.667
33378,0.667
33379,0.667
33380,0.667
33381,0.667
33382,0.667
33383,0.667
33384,0.667
33385,0.667
33386,0.667
33387,0.667
33388,0.667
33389,0.667
33390,0.667
33391,0.667
33392,0.667
33393,0.667
33394,0.667
33395,0.667
33396,0.667
33397,0.667
33398,0.667
33399,0.667
33400,0.667
33401,0.667
33402,0.667
33403,0.667
33404,0.667
33405,0.667
33406,0.667
33407,0.667
33408,0.667
33409,0.667
33410,0.667
33411,0.667
33412,0.667
33413,0.667
33414,0.667
33415,0.5
33416,0.5
33417,0.5
33418,0.5
33419,0.5
33420,0.5
33421,0.5
33422,0.5
33423,0.5
33424,0.667
33425,0.5
33426,0.5
33427,0.5
33428,0.5
33429,0.5
33430,0.5
33431,0.5
33432,0.5
33433,0.5
33434,0.5
33435,0.5
33436,0.5
33437,0.5
33438,0.5
33439,0.5
33440,0.5
33441,0.5
33442,0.5
33443,0.5
33444,0.5
33445,0.5
33446,0.5
33447,0.5
33448,0.5
33449,0.5
33450,0.5
33451,0.5
33452,0.5
33453,0.5
33454,0.5
33455,0.5
33456,0.667
33457,0.667
33458,0.667
33459,0.667
33460,0.667
33461,0.667
33462,0.667
33463,0.667
33464,0.667
33465,0.667
33466,0.5
33467,0.5
33468,0.5
33469,0.5
33470,0.5
33471,0.5
33472,0.5
33473,0.5
33474,0.5
33475,0.5
33476,0.5
33477,0.5
33478,0.5
33479,0.5
33480,0.5
33481,0.5
33482,0.5
33483,0.5
33484,0.5
33485,0.5
33486,0.5
33487,0.5
33488,0.5
33489,0.5
33490,0.5
33491,0.5
33492,0.5
33493,0.5
33494,0.5
33495,0.5
33496,0.5
33497,0.5
33498,0.5
33499,0.5
33500,0.5
33501,0.5
33502,0.5
33503,0.5
33504,0.5
33505,0.5
33506,0.5
33507,0.5
33508,0.5
33509,0.5
33510,0.5
33511,0.5
33512,0.5
33513,0.5
33514,0.5
33515,0.5
33516,0.5
33517,0.5
33518,0.5
33519,0.5
33520,0.5
33521,0.5
33522,0.5
33523,0.5
33524,0.5
33525,0.5
33526,0.5
33527,0.5
33528,0.5
33529,0.5
33530,0.5
33531,0.5
33532,0.5
33533,0.5
33534,0.667
33535,0.667
33536,0.667
33537,0.667
33538,0.667
33539,0.667
33540,0.833
33541,0.833
33542,0.833
33543,0.833
33544,0.833
33545,0.667
33546,0.667
33547,0.667
33548,0.667
33549,0.833
33550,0.833
33551,0.833
33552,0.833
33553,0.833
33554,0.833
33555,0.833
33556,0.833
33557,0.833
33558,0.667
33559,0.667
33560,0.667
33561,0.667
33562,0.833
33563,0.833
33564,0.833
33565,0.833
33566,0.833
33567,0.833
33568,0.833
33569,0.833
33570,0.833
33571,0.833
33572,0.833
33573,0.833
33574,0.833
33575,0.833
33576,0.833
33577,0.833
33578,0.833
33579,0.833
33580,0.833
33581,0.667
33582,0.667
33583,0.833
33584,0.833
33585,0.833
33586,0.833
33587,0.833
33588,0.833
33589,1.0
33590,1.0
33591,0.833
33592,0.833
33593,0.833
33594,1.0
33595,1.0
33596,0.833
33597,0.833
33598,1.0
33599,0.833
33600,0.667
33601,0.667
33602,0.667
33603,0.667
33604,0.667
33605,0.667
33606,0.667
33607,0.667
33608,0.667
33609,0.667
33610,0.667
33611,0.667
33612,0.667
33613,0.667
33614,0.833
33615,0.833
33616,1.0
33617,1.0
33618,1.0
33619,1.0
33620,1.0
33621,1.0
33622,0.833
33623,0.833
33624,0.833
33625,1.0
33626,1.0
33627,1.0
33628,1.0
33629,1.0
33630,1.0
33631,1.0
33632,1.0
33633,1.0
33634,1.0
33635,1.0
33636,1.0
33637,1.0
33638,1.0
33639,1.0
33640,1.0
33641,1.0
33642,1.0
33643,1.0
33644,1.0
33645,1.0
33646,1.0
33647,1.0
33648,1.0
33649,1.0
33650,1.0
33651,0.833
33652,0.833
33653,0.833
33654,0.833
33655,0.833
33656,0.833
33657,0.833
33658,0.833
33659,0.833
33660,0.833
33661,0.833
33662,1.0
33663,1.0
33664,1.0
33665,1.0
33666,1.0
33667,1.0
33668,1.0
33669,1.0
33670,1.0
33671,1.0
33672,1.0
33673,1.0
33674,1.0
33675,1.0
33676,1.0
33677,1.0
33678,1.0
33679,1.0
33680,1.0
33681,1.0
33682,1.0
33683,1.0
33684,1.0
33685,1.0
33686,1.0
33687,1.0
33688,1.0
33689,1.0
33690,1.0
33691,1.0
33692,1.0
33693,1.0
33694,1.0
33695,1.0
33696,1.0
33697,1.0
33698,1.0
33699,1.0
33700,1.0
33701,1.0
33702,1.0
33703,1.0
33704,1.0
33705,1.0
33706,1.0
33707,1.0
33708,1.0
33709,1.0
33710,1.0
33711,1.0
33712,1.0
33713,1.0
33714,1.0
33715,1.0
33716,1.0
33717,1.0
33718,1.0
33719,1.0
33720,1.0
33721,1.0
33722,1.0
33723,1.0
33724,1.0
33725,1.0
33726,1.0
33727,1.0
33728,1.0
33729,1.0
33730,1.0
33731,1.0
33732,1.0
33733,1.0
33734,1.0
33735,1.0
33736,1.0
33737,1.0
33738,1.0
33739,1.0
33740,1.0
33741,1.0
33742,1.0
33743,1.0
33744,1.0
33745,1.0
33746,1.0
33747,1.0
33748,1.0
33749,1.0
33750,1.0
33751,1.0
